index,PLTR,RKT,ONE,AMC,REAL,SPCE,AMD,DD,GME,TSLA,CRSR,RH,BB,CLOV,NOK,AM,WISH,UWMC,BY,MVIS,NIO,APP,SNDL,AAL,TD
2021-01-28,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-29,0.02664051505901495,0.14030969896405052,-0.013262586888394915,0.6581692039228614,0.0,0.05543955824195817,0.0004570488695341231,-0.0073965667723155035,0.9613118775009323,-0.006499638178406356,0.0034049519925650235,-0.007257454546571841,0.2273037549771716,-0.0014214288929030893,0.09381664648092403,-0.0012148991691691648,0.01581718254914825,-1.542405242763697e-07,0.06208277701243779,0.006906103910986882,0.011307175937801546,,0.008484883864502241,0.0325966928261458,-0.0069385450512200065
2021-02-01,0.004263829578672221,0.012640375050459018,-0.008021382704083474,0.28205125992170055,0.009712818381427837,0.06502590187141534,0.0138954045993383,-0.06570152935346106,-0.025969238281249824,0.026161516217431072,0.027474908620933186,0.006311006589629724,0.03829786859883281,0.012903247859274455,0.08991231149288777,0.02839499247632665,0.05919523460959306,0.024218071139926772,-1.092052380731439e-07,0.028129367863496613,0.03631578411972314,,0.22699386862009982,0.004659284994209428,0.004594497474543699
2021-02-02,0.004122479193835856,0.013463232972726983,0.018918900632614814,-0.28721808975308494,0.02036574322504786,0.08923590175427862,0.009468334097491229,0.011484880508123038,-0.3744000244140626,0.005798924913188735,0.024953053226540917,0.019977652135048287,-0.07928912087068964,0.04055028594690832,-0.030674937697868648,0.010140418623101494,0.025969844567905926,0.03762367282488205,0.015719523595106887,0.009497988161239543,0.0012282802730759466,,-0.10743800920098698,0.011282691943944096,0.008663310942153769
2021-02-03,0.04416501971849219,0.03151870040628845,-0.0026809625769762826,0.13171357892560298,0.009132391530136832,0.028818395603408445,-0.0029259749543618656,-0.00981035779899612,0.24455557929144997,0.004846574331051412,0.028466965957837688,0.006289348946883602,0.014718621081090608,0.007158155038223087,0.022075084000777803,0.007782095878819993,0.0027444228045617847,0.06001935011296645,-0.007710594149218946,0.0550458807332168,0.0034068249085434966,,0.13461537579813007,0.0012055730910013542,0.0006925027931402768
2021-02-04,0.025818690058671875,0.018859088600008563,0.005449585970229892,-0.030100384584838578,0.005327912710970447,-0.002100821675922485,0.003754714226264458,-0.005738025070313913,-0.01320204709832036,0.00036270174883085995,0.031442579768266934,0.004824930614978523,0.009999990463256688,-0.1225806495718554,-0.04468092040124189,4.344495300652151e-08,0.005519139312705765,0.023725811735799688,-6.496816896533599e-08,-0.01187911529510246,0.013970358394034686,,0.033057818671050565,-0.006818229354116496,0.0005170632325309422
2021-02-05,0.017472742172282684,-0.0032451736967541813,0.0668449196156463,0.011283486880723727,0.01200965371924591,0.007858192536244066,0.003529203106928609,-0.0003897605745305181,0.010093475056585732,-0.005870645880193327,0.022454471909944648,0.008692779542161256,-0.018930004070579654,0.02452986115811439,-0.009153279584707066,0.011363554234679314,0.016040997711311532,-0.02021172873049785,0.0005713737381153989,0.01645692909482234,0.0024306112509466784,,0.03478267990573966,0.011494296972654403,0.007898284886666686
2021-02-08,0.09309844507110272,0.014331942451011768,0.008749961853027344,0.007320672224507503,0.002078185599295534,0.030364400464587164,0.0046643461387669664,0.015954828269304493,0.135486955344593,0.0204639625935405,0.029184163346974764,0.007721869308076439,0.04157220028458826,0.008507320501239094,0.014218170031391242,0.007462784295037252,0.01573422551009404,-0.015015116730441223,0.013097986516496168,0.08665511293809619,0.007234933392569855,,0.017699098239743364,0.007562487302373126,0.002909049837738232
2021-02-09,0.02357842737329484,-0.0032377828265737108,0.026315827448943247,-0.05987053330688353,-0.001234517705298122,-0.0033777533637151516,-0.0008746237016183624,-0.010031866276887319,-0.05649998982747396,-0.009612920661152234,0.02196125863605044,-0.0013199808988198967,-0.010901204194004518,0.020210186120684905,-7.58176545180139e-08,0.0036363327945544647,-0.019496605987601074,-0.00841219465044497,0.007119397680692888,-0.04483694534234749,-0.0020314699933082964,,0.08593751309672344,-0.0016882772016137224,-0.00016972194910643573
2021-02-10,-0.0005238837837479434,0.0014117007503602964,0.004975119657066306,0.03818182511763139,0.001996774569985971,-0.012693956368257507,0.00648989455641757,0.011977871483808349,0.009143293021591073,-0.0068514199299259,-0.03579423403824459,0.01055267152017282,-0.02680570381020904,0.0015197916410009042,0.004773292352587914,0.003592772757624125,0.005756859882865432,0.003233037290226431,0.0016059049384621012,0.02751683299216565,-0.00461490952933107,,0.33939398186703884,0.006307264887298556,0.0005075632962391851
2021-02-11,0.0025210126236555608,0.003342982936467969,-0.007108941815807288,-0.031034534354554066,0.011448911030431502,0.005535425060238578,0.005955636825613352,0.019482251826712486,-0.02324223483737953,0.009467949414579865,-0.0036320745651535554,0.008252712661755821,-0.019847345138219702,-0.00959999084472642,-0.0023980979953840157,0.0034884718633693603,-0.002789397589079308,-0.012101320078348807,-4.3226707422805776e-08,0.4057143075125558,0.00701926733524945,,0.3423728725890327,-0.0063182430393823276,9.646534663109717e-10
2021-02-12,0.007550588806749813,0.00483792552398358,0.017073212997464737,0.019607781472250417,-0.007936473610684745,-0.10200305317043348,0.000971253338374585,2.8966609240992876e-08,-0.006849285412373128,-0.012813202231243133,0.005917159763313609,-0.010373854211384285,-0.013643665792413903,-0.0070774385118303595,0.0024390417024603354,-0.013745847702848337,-0.002492866631567033,-0.015217376169258352,0.00955934192109121,-0.0431457690453871,-0.00016595546962834518,,-0.18907569128361734,0.0011771899960633546,-0.0038850624160538237
2021-02-16,-0.05922906294848257,0.010638312946087905,0.006756696528056335,0.07871199377637958,0.010572329746711207,-0.026040678539029104,0.0013864230293977823,0.008255106711779625,0.004961799884772714,0.0023035888031913104,0.014634171411851827,0.0049400136327153905,0.006134963492337531,0.009933765423590821,5.5090044626738617e-08,0.014900738774764617,0.022586481408111165,0.03436795199870464,0.011794697559772372,0.08837975155353184,0.009189691992985529,,0.07692312100935403,0.02084532098788087,0.004377806176093039
2021-02-17,0.005387917302734876,-0.0009723357533715279,0.00686503674919696,-0.01238941070439481,-0.010504175163528522,-0.01330424891823503,-0.009840384155784464,0.0001408945905346221,0.005251507676125026,-0.021514084647398582,0.00024970832429059526,-0.0015390613854783894,-0.033579020977164066,-0.03133156343328691,-0.0072640610317141596,0.01090506769696095,0.003388560030029252,-0.008918459217054512,-0.011464238943834377,-0.05775712358952058,-0.022117193709530025,,-0.11415524815889694,-0.007295126991744899,-0.008891089647675012
2021-02-18,-0.07717873554195573,0.002493776950246473,-0.023809502184254882,0.052252243583189695,-0.019491802118517983,-0.03972577565318503,-0.009450812546612767,-0.005000682428189507,0.05550725137103678,-0.021612478196268377,-0.037009623616525114,-0.009696298078797558,-0.043286200028981536,-0.01855124061911309,-0.009732306785408876,-0.09945350847960847,-0.019875757756452214,-0.019187468192086804,-0.003727628875963488,-0.029873425447488132,-0.03262384755479368,,0.005813947847045743,-0.008893821536839555,-0.0011767075106948984
2021-02-19,0.07350021358212547,0.010961642865960127,0.0023529950310202208,0.005444597409259883,0.019459492451435682,0.014757068917716058,0.012522570148857545,0.006101268739386004,0.014499881359067627,0.00967765890666934,0.014556733580044558,0.009474191982621177,0.002742293217204901,-0.002770058465607418,0.002427251544417153,0.019950011929336233,0.031474854772638616,0.004645799094902551,-0.0005409704690597354,0.08148554538537997,0.023700182037380398,,-0.055172441575528954,0.010728432743070783,0.006218453936681915
2021-02-22,0.033103416705953785,0.0009867860076933773,0.004750589250663438,0.040350881889439694,-0.07441525603182111,-0.038484029280242846,-0.01596338776452272,-0.005301673533569819,0.15028328285759246,-0.023883237470977443,0.025115313447961304,-0.015538412339346167,-0.026605502018551736,0.0018215353913936998,-0.012285081360158727,0.008717391136529204,-0.025381874584374242,-0.019230814084092867,-0.0005308395297445042,-0.022438979730373648,-0.015625010829331955,,-0.06862746473002254,0.062098491887642056,-0.003633921519718702
2021-02-23,-0.07285717555454786,-0.01861825073432962,-0.0368550587323936,0.06412207438572091,-0.09542123003650685,-0.08359860708918533,-0.02307603557834017,-0.002737725504619096,-0.022391277810801784,-0.07329600436275367,-0.061901265400048804,-0.031906820049632106,-0.03651688503545707,-0.04151624921610179,-0.007575735989223133,-0.011207904696156873,-0.045433893212222035,-0.052434517484542094,6.808254546818974e-09,-0.05312667961735671,-0.09984217329955791,,-0.09790209148954906,0.01174167147003089,0.007547093042147735
2021-02-24,-0.0014953613281248673,-0.012000122452772636,0.02732237767417222,-0.061038935303104336,0.007452143414173443,0.025135883473437363,-0.004838282311193413,0.0036393973802386187,-0.006004012684779804,0.018616490513585614,-0.010169476014753907,0.004991369121237934,-0.010576890453077338,0.0026652984468668994,-0.0025316515948318502,0.01444041167176515,0.008974989767258983,0.0012439308206683706,-0.0050607701539093055,0.06423712006623765,0.004072505812539196,,0.047619097176953167,0.010164617297787346,0.002741888460239783
2021-02-25,-0.021599079500085418,0.001476466146933714,0.02216071037379081,0.19801981963910156,-0.01804220065718257,-0.024284452684808465,-0.008856731663653755,0.005301391903739308,0.8488714344268472,-0.021387556534138954,-0.017071905070281307,-0.00543935005139298,0.07243822178488699,-0.003868468207229158,0.05198025561237421,0.00550058927904434,-0.01958861983524914,0.006281397969884814,0.0014792890299155119,-0.0439865839894004,-0.0050135390121568545,,0.0620689042825068,0.014207125127316833,-0.003301359300565806
2021-02-26,0.010016764926436224,0.1723618108075384,-0.0053619251539523275,-0.01206277224727199,0.016949145860284783,-0.15364586696442498,0.01395294287099621,0.006191387518636378,0.0802905863883835,0.026062018205873016,0.005232680240236422,0.01168935261743975,-0.009451831965107472,0.021627192309161766,-0.009876587044074797,-0.007717648320148953,0.001581480639505954,0.006544480936614849,-0.0029969965185944244,-0.06304081820303714,0.004058932303671907,,0.014598526172921024,-0.011984659285002135,-0.0077394972603894805
2021-03-01,0.05397493456557132,0.05263160028476309,-0.0028248560935072477,0.10611727883983678,0.023884051728129498,0.04566212151066112,0.010176317460804675,0.012941045965667988,0.027521162871528854,0.021628401704755735,0.026785688626827134,0.02551136874236236,0.02388057378739418,0.06063836932236567,0.017857134589195515,0.014739144161373938,0.02702696393681451,0.054161235984825556,0.023092233213968492,0.08944188887802161,0.060506783128538306,,0.06015031663510029,0.03868192193333353,0.017724167001316102
2021-03-02,0.0076582240285188894,0.1251029635917538,0.005970143730110863,-0.004357294174649967,-0.001419478889075572,0.0007865437802030211,0.00613495523835345,0.004079783029964463,-0.028820607780119214,-0.00020873763684017943,0.003788887327679185,0.005079467482849243,-0.0009166112760497958,-0.05014460075486479,-0.00247518617304411,-0.0010765194078671807,0.004596534879396605,0.06684134752011775,-0.002428297603529339,0.0886867227066435,-0.07335204650925674,,0.018518500530834543,0.00472145325915283,0.002278241982841324
2021-03-03,0.020833343072654265,-0.10793268170182255,-0.006060600368334901,0.0022395860476918305,-0.057453955220208394,0.039384009426379804,0.0017829731460357573,0.007125179750762486,0.036639040614937834,0.0022580091303770647,0.007700953566688263,-0.0016210624017284154,-0.0019048055013019141,-0.005530994573656414,-0.0099009553343139,0.0065217682864840455,-0.0031880694428959,0.33296823710251383,-0.00439874364729406,0.007669566661662926,0.0297990503175215,,-0.007246369925948794,0.020055983883615982,0.00466461700356038
2021-03-04,0.05341247226501666,-0.0003570160034229325,0.0,-0.038461529911472794,-0.004583358764648289,-0.031845101132952136,-0.007791210099710505,0.0005363868536060964,0.0066033152907797755,0.003980366713639068,-0.009009048958607803,-0.014912753469507765,-0.01379304383350336,-0.025331729687973637,-0.005025132185532379,0.008630153199476022,-0.01784319897675337,0.033264011727179355,0.0033205530516961903,-0.055338505650675655,-0.025042069140356782,,-0.05384610446952324,0.004961687414209101,0.00048066520027632235
2021-03-05,-0.014961542205160662,0.032762430682665045,0.006535941601471796,0.006226674022112656,0.019334546295014157,-0.05313527206408993,0.01607717041800643,0.01568955557841938,-0.03158298255990221,0.007434338148553779,-0.003363932959788542,0.01266418399942874,-0.004065036710645525,0.045267479483247185,0.013088966342818437,0.013669718348467141,0.008751547912509922,0.01489126344109781,0.02367158047085187,0.02490565461932448,-0.0010182561627564589,,0.017241363363798883,0.007532949582686663,0.0075892993220264045
2021-03-08,-0.007515670122830063,0.03668196779681719,0.00943395306917819,0.05962727091469922,-0.012267171965286056,0.0007328160404589939,-0.006240421354027144,0.006754045096540218,0.12450989699819241,0.00434814872959196,-0.001570327789602306,-0.008151092939423538,-0.006349149963321382,0.008545907009944113,-0.0051546812080047865,0.00845674559717475,-0.011254966673457217,0.010368660795227375,0.004728055060352031,-0.004680145660736984,-0.029913392059584334,,0.004405282179418517,0.016136914982619696,0.00254691233201379
2021-03-09,0.038188218717662266,0.011736180455123611,0.027491381905996877,0.009687852847949718,-0.0037950628081400125,0.06747074865624654,0.037452735353568696,0.004388251801045546,0.11933165405587243,0.08024865484152975,0.04187867668714826,0.04876998866495859,0.045128162090594955,0.028571434132211828,0.023255845605163916,-5.971548437771293e-08,0.0909661133899649,0.02357324782993422,-0.01246526953969683,0.028037375605061008,0.06447033560886167,,0.05847458371962624,0.005589233491906105,0.0015686228140260837
2021-03-10,0.0317395074401927,-0.003530744026635175,0.020134208857554185,0.049523853120349536,0.030707634852820666,0.0907284037930215,0.015535479939734292,0.008725665029885997,0.09125151614520795,0.03966859174143378,0.03452380655033527,0.014907100796859321,0.05358855787922539,0.013431088643158923,0.02020200074126489,0.008948695533067813,-0.007062915450343446,0.0034561877660612486,-9.58472206280109e-08,0.07315339052218477,0.05199520206087777,,0.03597127484902674,0.0032407265549990586,0.004847452477464865
2021-03-11,0.048484879310684834,0.01425809515142329,-0.003448272460139445,0.08121819351048337,0.042504585961930796,0.06243870015968355,0.024251870023534794,0.00860604728402995,-0.08815094569943997,0.04691199438673171,0.029873316134581017,0.020222638537900156,0.020309481145840254,0.030826141872172124,0.030303041686946582,0.002087663545197572,0.02218890001031114,0.023309914778721942,5.593872687433291e-08,0.02926829722153105,0.07550820316863585,,0.019084043098801365,0.011494252873563218,0.0003110787171070797
2021-03-12,-0.037037029108581275,-0.011614335378264408,-0.020270250677801454,-0.011673140921804007,-0.023013489832540247,-0.03097084153716636,-0.018466083195993906,-0.0014307142915606621,0.057692307692307696,-0.0423098579458162,-0.022888408502921537,-0.0012017357805216543,-0.021495284704320564,-0.029988492110022556,-0.002439013221792226,-0.04131344996474286,-0.04814233631136516,-0.00578025707799739,0.007787414450858859,0.024949419248993975,-0.05474691558968954,,-0.05633797614353418,0.001354432828992618,0.0038526517753693277
2021-03-15,0.015973265377307495,0.025589768008946873,0.02147237222318245,0.09139789173027613,0.0,0.03241675706560893,0.010610741245776064,-0.00012968810447092156,0.049224911204808604,0.0005190007594532218,0.0005867559269958026,-0.0063560669973325,0.020253144590058978,-0.0011223601630858033,0.01658772552962319,0.0055431703986443285,0.011266147998798286,0.010843448996330414,-9.556121447549259e-09,0.06353753027929722,0.0010988843310010302,,0.00704224701794191,0.050492013498184336,1.05781111604734e-07
2021-03-16,-0.0014931285614162067,0.012015496606877594,0.0,-0.02991453542985027,0.007786907255249597,-0.002586211337959948,0.014060650449810606,0.005735979642018107,-0.0771327145208371,-0.0064836382174189265,0.0011611295977205275,0.010809995069283719,0.016267086936556492,-0.0005633931764414613,0.004651125017367431,-0.00782126367185108,0.010988962729750354,0.01071429546493508,-0.011770176266656765,-0.0072910354079003615,0.0024482664056177115,,0.07716049360004325,-0.0023837690012126645,-0.001368098056405975
2021-03-17,-0.04256150435807927,-0.007199948975142799,0.0,0.01689702808138593,-0.019810134185088375,-0.01999377867550101,-0.012084592145015106,-0.00169517580661838,0.046452410308892675,-0.029562122711970656,-0.02867172420966683,-0.00662542882447618,-0.011343814485880397,-0.0406503416668522,-0.011792327156222849,1.876666648068596e-08,-0.02235549858238446,0.004728197283919478,0.004793733331916029,-0.06833034009170903,-0.0407508875197043,,-0.06622518177048388,-0.014303166487220893,0.001969127043519317
2021-03-18,-0.01904004600031776,-0.008163368238288362,0.00619194452272822,0.05752210242138323,-0.012330925754518284,-0.017783113780971943,-0.01900036000254467,-0.001020564967988853,0.019970461322921695,-0.024964049517956978,-0.024233630103786496,0.0062260260954305905,-0.018103450969057,-0.013714272635323661,-0.0560748321800257,-0.013422777766669457,-0.03556263645793599,0.03867392958249443,0.007575737416110103,-0.03096335429995043,-0.03261839006303711,,0.05194808110195271,-0.0015897857083184812,0.0033193868287309074
2021-03-19,0.001251071193419631,0.0060606529502142585,0.006369420464437716,0.010000024523053597,-0.0042808381359975695,-0.004380456622617924,0.004736240452880531,-0.001148486246315501,-0.029838930718517516,-0.010043477598622157,0.007822278071386513,0.013727634072459957,0.006505547707733099,0.010625755578572347,0.007672649695892348,0.002344651343379715,0.009269979449037047,0.05679292678382575,-0.0004707111962429758,-0.008782897950683294,-0.004564074862630126,,0.0,-0.000809735107121031,-0.0012063916451841652
2021-03-22,0.02343748774575559,0.007368874162021146,0.03809520061144145,-0.05599430506514026,0.013722114022807855,0.011164723557609297,0.011763222032564951,-0.0012970241343679596,0.02491631361622322,0.04538310192844141,0.015493792522392654,0.01545748136131805,0.004566227543908539,-0.008225692904327082,0.012437801381486134,0.006756798046123783,0.002239586047691831,-0.04627551094213443,-0.006647695082578556,0.029971207281300285,0.016609025283656136,,-0.050335602150119695,-0.014016759461178821,-0.0015193043241021693
2021-03-23,-0.00908337405415139,0.014789042350709746,0.003267970800735825,-0.0824659529100199,0.006869894423466433,-0.010545969051968614,-0.002117133149176415,-0.011088135843255647,0.015476345425583855,0.008611969449626866,0.0023227240883537574,-0.016380988885957678,-0.0018674563671738837,-0.022753106954846287,5.3714592307245046e-08,-0.016949145120561303,-0.008898768158267279,-0.009111566166548707,-0.010571779063954588,-0.005564745572737772,-0.00838371698107995,,-0.03846150319251643,-0.02014265815245841,-0.0036597663243826497
2021-03-24,0.0017196477981562676,0.012152723131353156,0.0,0.015009366763823523,0.009308554822366743,-0.00032331809838873364,-0.01058936247441578,0.011816218565397794,-0.13078406752385643,0.008683702176520617,0.020330349395010685,0.012782694198623401,0.01390271574632795,-0.009673624298928332,-3.4619706043804634e-08,0.022222129535510737,0.0054347919982115165,0.0011848760339116455,0.013533769229651943,0.02781292936444067,0.00048568376919506923,,0.008264454667761998,0.023349818009653054,0.00015413162117129152
2021-03-25,-0.03107853856989486,-0.023978722685890234,0.0037313396321503886,-0.006651930883779037,-0.0423004400318375,-0.027777752022683795,-0.00823751118148172,-0.0019562438861866972,0.02617584861008582,-0.027400985285789433,-0.03896100276999046,0.03691947022927156,-0.028183664534404847,-0.047979143006135594,-1.1281797375653141e-08,-0.016222580148494967,-0.039631839571143856,-0.015990250718982187,-0.0074368027421626735,-0.018181801105005505,-0.04653672750572275,,-0.04888884226481159,-0.025676271419302506,-0.0006162775600909909
2021-03-26,0.0022143152005973995,-0.007565698576060298,0.0,0.030164615177143105,0.008699658092040213,0.003718749514377542,0.0052479863483688395,0.010624489773158115,0.07580948394982963,0.00231106112665183,-0.0033373972514276437,0.020639567848773833,0.017206485255548156,-0.010230230023922956,0.012594438425023648,0.010146570859349589,0.006345141265426558,0.009768194914097496,0.02034884958935846,-0.01713060436811457,-0.06035838649761977,,0.008196713302251813,0.01624940379650356,0.006913666748311102
2021-03-29,-0.004428714871904499,0.014219975770970776,0.01646088919923621,0.007812492724042747,-0.0022421183305448857,0.042919920622325386,-0.00490898934033386,-0.0011469197678484087,-0.0013812154696132596,-0.004961948594966235,-0.0068814300306409655,0.0,-0.007268919417690233,-0.026350498297961523,-0.0049260476553955835,-0.0054229365680792205,-0.01172107572115711,-0.008771963866162904,-0.01548569207663589,-0.02230484721109162,-0.024079787458124453,,0.02654864735961485,0.010030507595955522,-0.006522210701067027
2021-03-30,-0.01702710260833694,0.010504198768292713,0.009345785021542692,-0.0038647304713771216,0.0009756320860326011,-0.010270429526306383,-0.008685483202573382,-0.00012810236611207282,0.03419744536061702,-0.015606305305592651,-0.0031152174104215327,-0.00303946220900447,-0.013043466092057147,-0.013624029889763566,-0.007462696345056325,-0.0078124760768659264,-0.004587198391127936,0.0012593888627314088,0.001937969772346628,-0.018961293795606095,-0.008729866889511172,,-0.00892856287560924,0.008293345059933862,0.0004577089926421829
2021-03-31,0.020871100969355547,0.005172434025056875,0.0,0.004830843982388311,0.024381100553531997,0.004976825776924768,0.007499995984529194,-0.001021474340699965,0.015633000006041998,0.01730593764277658,0.0060132523461366395,0.006649983723958333,-0.07815851006259125,0.015299044873294287,-0.00501254369317056,0.0011336741200512564,0.02251650267047725,-0.003816784062095636,0.003796917151577505,0.05280256672408066,0.03754993012144979,,0.03508768627628193,-0.003731349479950828,-0.0010696338026497468
2021-04-01,0.028338334970699396,0.009094824791067529,-0.012931022522849068,0.0019588152805716116,0.025629692674120737,0.02154756032791939,0.021146543466361464,0.005046623915056459,0.01864921056549302,0.030602013183330723,0.014418730220354267,0.011347669809407844,0.018979815138781667,0.009259282035872661,0.010101003383385302,0.005537307371229626,0.01962027948572329,0.008827234255347914,-0.0047281365635990875,-0.0749325847340952,0.0661878363610334,,0.02654864735961485,0.005020955696600044,-0.0003067301213641471
2021-04-05,0.030775942835429778,0.009312666154101496,0.01255228873346551,0.0790599093948237,0.019823737465484978,0.014308960457158399,0.008015804109429741,0.012031102469139139,-0.10681638691156924,0.06945224325297507,0.018600563566069456,0.015815158458999373,0.017441815334505686,0.018970171316345784,0.0025001055690969114,0.004385635068130134,0.016230074757099793,0.012903213500976684,-0.0037541978502655137,0.03346200163229242,0.022188630143745426,,0.018181800448205648,0.025146624424678098,0.0036508930737779175
2021-04-06,0.00469277732494523,-0.0035650551170308964,0.026086932184114293,-0.019792652680701954,0.0026917659703007885,-0.006756782444660549,-0.0027017219682994582,7.372816937200444e-08,-0.009307249332861572,-0.001085304989868102,0.00408996177390244,0.001956443752242123,-0.018279577721225005,-0.0013333638509114584,-0.007407506733898674,0.0033335909784870553,0.013054880347485826,-0.006451622806265893,0.001871822589439925,-0.012109597543957306,-0.012210621355064831,,-0.014018788942859047,-0.0012380841875209271,-0.0010502440761285463
