index,PLTR,RKT,ONE,AMC,REAL,SPCE,AMD,DD,GME,TSLA,CRSR,RH,BB,CLOV,NOK,AM,WISH,UWMC,BY,MVIS,NIO,APP,SNDL,AAL,TD
2021-06-10,-0.007033515753303027,-0.015186320432338425,0.013698616715035783,-0.028577216113732717,0.051934260659849796,0.016496070351871107,0.0007503446633405585,0.008554079759729485,-0.0679534562549438,0.008517277357974364,0.003787845035631648,0.12219261302206433,-0.02704484508831301,0.06914894036751158,-0.009107407753699132,0.014563091844721094,0.04433955626795206,0.032128349170802456,0.009226779086100197,0.07011763628791344,-0.001637892062993377,-0.0008722703404887072,0.0,0.01215928736018075,0.005825215887412379
2021-06-11,-0.0008284403861094654,0.009223294630918942,0.006756750225933821,0.0436813565030961,0.008234680643287919,-0.009319345319950328,0.0006130830462800059,0.00652098546275681,0.0088933559566916,0.0001802683938286186,0.006064492005116541,0.01220409636570065,0.016558641940343514,0.01813111758125875,0.007352900107682146,1.074189532196292e-08,0.011225523287541204,0.051759925802261686,0.00621939607339873,-0.025243564957933697,0.003975724750133304,0.0017102295211897903,0.029126186624346538,-0.0012787203950375974,-3.195863639076723e-08
2021-06-14,0.0024320821141803673,0.005321780467767487,0.01388887509151827,0.04919028805905568,-0.0027040464485337517,0.004843361567890841,0.0024597784238351637,-0.0015752608444701392,0.013542486121982812,0.003836701313533294,0.2577255869989084,-0.003750802152810021,0.0042312739528278355,-0.025282775861087778,0.007366454671626236,0.0009504274886196911,0.0375,0.03424643936222515,5.01109869661331e-08,-0.00925929441700554,0.00591069299386759,0.0009706604323224925,0.009523800873702167,-0.0016999963603933695,-0.0002785657903617739
2021-06-15,0.0012000274658204547,0.0028944177666932183,0.03125006402842773,0.024385954204358552,-0.007846976567019312,-0.0010962157765793906,0.0004904142812530581,0.0041692765278469705,-0.01342399668009577,-0.0016189350581157567,0.013611157735188803,-0.013801080034225456,-0.007829224829768886,-0.009549753827122516,-0.0036697308811152935,0.005853628943573212,0.042590907075400176,-0.025691665193149867,-0.001801860505581674,0.0,-0.007303977618912486,-0.004640337724388889,0.0,-0.0008699633737621006,-0.0008380359281355672
2021-06-16,-0.013109368980931983,-0.0009871795160818287,-0.015384601277006126,-0.04911926627555671,-0.006201593636572516,-0.007743058962838121,0.0034795423766544892,-0.0023294722366005594,-0.03262918879476813,-0.0030365846381139386,-0.03522190826414781,-0.0044236321941270975,-0.02430308492855078,-0.014524383172891403,-0.007561399881371622,-0.00969928298149581,-0.020408206439086557,-5.763902693587208e-08,-0.006224899613139998,-0.032810973251257106,-0.020376565947960418,-0.007593419901964385,-0.010999977588653564,-0.00219399483986474,-0.0015320631304149373
2021-06-17,-0.004838666757112054,-0.010157570737090754,0.0,-0.021384565035333997,-0.00805638683257206,-0.0070681370525752,0.008238622240499162,0.00012462014780174516,0.004619450032102644,-0.0049266462096084936,-0.010791385004946757,-0.011356601116610113,-0.017080765921899985,0.0007722184578470724,-0.01340993002637692,-0.0009533196204905145,0.007213699062699449,-0.0020448791657958587,0.006161955759643745,-0.013572408661526422,0.0006663433805385874,0.002587112555488932,-0.021212148943697332,0.0,0.00013936858925131876
2021-06-18,0.00550095817098401,0.011663388577090228,-0.015999984741211115,0.008727132937458248,-0.013359651788528725,-0.000267907867496115,-0.0033112439378070796,-0.01465666519149433,-0.01525114592763884,-0.005238372683490039,-0.005747200045785595,-0.013966922672532042,0.002220557547220158,0.012261092632828187,-0.007751864696548661,-0.008919688599659402,-0.020480814925351996,0.0081053509982434,-0.013410896105157923,-0.0009713675383901385,0.006756750225933819,-0.008841518572931372,-0.0010416532789043573,-0.007197474165850432,-0.010434180493454208
2021-06-21,-0.01064250882270869,-0.004629585276489895,-0.03999996185302716,0.03509959314829884,0.008138344285550466,-0.014402141040348822,-0.013703527952740116,0.00549505862353328,0.01463843193718222,0.0018770482019202118,0.0031318031057109424,0.006718519119794224,-0.0023255607642109046,0.010880362586342575,0.003921564960882865,0.003008995608996432,0.05394743380454329,-0.010504225834369703,0.011574057341616104,-0.0015923931211534745,-0.007674282914571843,-0.00238067210806288,0.0,0.0013458402003017071,0.007713146776864615
2021-06-22,-0.001180200100529728,-0.001040591901679377,0.0,-0.028550910249534912,-0.010189276351394874,-0.005552491959959023,0.0037535440335896603,0.0031040537711056965,0.08663972168187407,-0.004155754423630553,-0.008774700344231301,0.0,-0.0023437291034499055,0.04893240230734937,0.007843071595105744,0.0029126549124563537,-0.0014815153899014888,0.001095307187219597,-0.0058139592642590795,-0.0961144791460771,-0.013975440435152729,0.002383469664088439,-0.024096402059905216,-0.00445435982500279,0.00014088222623147477
2021-06-23,0.0023621837339957287,0.003138049518629266,0.008264454667761998,-0.021108624207543742,-0.0032817484798213408,-0.011669180767112057,0.0029911461416971506,0.0020823145483721116,0.004764079314135284,0.013291397821578033,0.006605821907041499,-0.0022312997420206233,-0.011185654007238272,0.10451303902325038,-2.7413335829808916e-08,0.008849492073527658,0.02222223635073035,0.0011025230217785434,-0.0017897222782131954,0.01943968879572798,0.019727954119829944,-0.0018680139499150695,0.02242150278942381,0.0027136799767567216,0.0021181868806142666
2021-06-24,0.008374545470914714,0.008487291707357654,0.0,-0.005488845609123081,0.004044950678107444,0.0068593528023071105,0.006800282711757341,0.007477373428372063,0.008297653663744516,0.028054864987246266,0.00399757276400055,0.016076968852347637,0.006849253924054403,0.08387562211217019,0.023762394331287743,0.0034214495370664855,-0.003673713322690653,0.010649556840358537,0.0009016493849659877,0.011999947684151989,0.011010790611762019,0.054239856598462116,0.04999995231628396,0.00045037482836042823,0.004811170233315618
2021-06-25,0.0018846300703530717,-0.0019860481326164775,-0.015267161679471843,-0.016754863318456912,0.0017786089788546977,0.18753113180632383,0.002787431684353246,0.005758980464572707,0.007960069995949118,0.014356755700733989,0.0020936205177159686,0.008195735037945755,-0.03706626622374463,-0.02610584899732478,0.03112845230715335,0.006763218691636652,-0.015288412910350225,0.005263201821833022,0.001323392176680894,-0.006857190813337054,0.007039148730064932,0.0030769483577570266,0.004999995231627974,-0.0008948750524524042,0.004243294281930864
2021-06-28,0.007468216970231615,0.0009931147365750156,0.0,0.019237829715333426,-0.0051960609331668205,0.022178531243981028,0.008876366298251219,0.0006532590712576428,0.008305119272519087,-0.0003422990614573982,0.0038382365578655503,0.0,-0.0049504510320887134,0.006168074175712864,8.35543165524591e-09,-1.2874613189475683e-07,-0.0007122670163112763,4.1941542835708427e-08,-0.006666604201074068,0.004648566839661268,0.014422044159754998,0.0053028157554278295,0.010309268214748769,-0.00585054747002026,-0.0016832132140186349
2021-06-29,0.0,0.003995993387917521,0.016528909335524915,0.016348317896424693,0.0033034305361017697,-0.04631657382312172,0.003789639688971635,0.007131688580118771,0.0015943556290297612,-0.00590943556480209,0.004497797083718353,0.005860391453006285,-0.021093785448464835,-0.0070312618161548525,4.238144398486954e-08,0.00985234068333451,-0.011111100809073472,-0.003243267773633768,0.009764716069489582,0.002193032677044748,-0.005060728588622287,-0.004749139997619763,0.011235993364706038,-0.0032725430959151046,0.0021310951895464904
2021-06-30,-0.005632730877110243,-0.00990099687596942,0.06400003433227522,-0.007620065618471058,-0.009708774720187212,-0.05529566702479821,0.014521929183500495,-0.0016854533603820482,-0.005643031173427749,-0.0014542426408329099,-0.006313863351481246,-0.0053786361651054155,-0.010620924581033302,0.017964126568860313,-0.003731386444132557,0.0029041673827474744,-0.011940287460221464,-0.011261370968745615,-0.008032123009174214,-0.013050558949624804,0.0047676137810750245,-0.05939747378402861,0.004210534901500186,0.00047439416119700637,-0.0019960599956317473
2021-07-01,-0.009863437893082859,0.000516799222703001,0.024390220263873517,0.0031757287262989724,0.00708498927261159,0.0,0.0011710913445563056,0.008009285024759463,-0.0034557088599663915,0.006208578236481818,-0.002102724328600695,0.017025033223260308,-0.0032733192290474926,-0.00825823267248215,0.013157828400371965,0.019249223152424475,-0.012908130243670341,1.1817591448444962e-07,0.009721615230852057,0.0053731434380830225,0.029511272035881674,-0.011839821888090978,-0.005268698868918646,0.012258380014366379,0.005139275433257162
2021-07-02,0.011326888932972038,-0.0010521026106581994,-0.008264454667762915,-0.026742912768245832,0.0014706219218877017,0.23246124646363264,-0.0003214958748448938,0.0001271750186411032,0.002153075161930362,0.0015636027633282347,-0.0015240185816793224,0.002027434266821062,-0.007395246674091101,-0.013463127918741593,6.781278228134597e-08,-0.005670970172011012,-0.02124184916206733,-0.009732372889613792,-0.0004337378600192168,-0.004884000476487634,0.007072628386293031,0.0,0.004347834819205834,0.00511392883222099,-0.0026851012607079223
2021-07-06,0.006546638458094403,0.0005332790783012317,-0.016393426604502718,0.028868360785792406,0.0014792296982821234,0.004672961851074158,0.0019007424601519209,-0.006980596391540921,0.005768368379347802,0.0041390447157797225,0.007171797456345089,-0.004174646115887525,0.004170157772255378,-0.05123829030872209,0.01669753985874242,0.004784613362265815,0.057510738045712995,0.00499379370950832,0.0030568014087759034,-0.009380839316908921,-0.01984126924056797,-0.0006938122931808965,0.011111167036458309,0.0009311200274628138,0.0011333457622387246
2021-07-07,-0.01823341804599076,-0.0058635123222629685,0.026315764707211396,-0.04523615618391008,0.0005408452680167199,0.002591209853730799,0.005821905528278427,-0.005578602421715897,-0.017839234326250872,0.007110589041340542,0.0,-0.0009989900524273161,0.0008285193980673475,0.04700002670288104,0.007380142943562726,-0.003891038750943159,-0.0042052303861319145,0.007471982196641,-0.008014255586393149,-0.008212262480572018,-0.0017896232044031528,0.0,0.006741620290010757,-0.010471171392567268,0.00042871441821154744
2021-07-08,-0.020096072378258143,-0.026055214072914754,-0.03669732095175402,-0.09141333392016643,0.0002914375384440945,-0.02426528010511309,-0.029600179788778522,-0.015948535756951213,-0.05680269392131038,-0.025254058295696644,-0.022999355623832887,-0.02871416545390784,-0.031468502612059496,-0.03497943860569679,-0.012986977611887742,-0.018645728992214908,-0.04657536417948722,-0.026993876324691055,-0.0226465038909873,-0.05905509396633257,-0.04735013600837164,-0.019161084285703105,-0.07411271362712119,-0.021171852116335137,-0.010393362800530135
2021-07-09,-0.005199343138217927,-0.003651561587054246,0.02970294225053383,0.008969551887642898,0.000553110006860533,-0.0332131342875555,0.003343024948732831,0.016183805752215622,-0.0026126031311691335,0.0005667730558220972,0.0012837264352766786,0.012035192299900825,-0.00519484143946856,0.022435902334372697,0.009242116452966324,0.006789473446111222,0.0036363601684571926,0.01221008106508163,0.01761703778336506,0.006493531425117909,0.024342119462603146,-0.0018214195839432042,0.013437810329611681,0.021621647459931503,0.012866547567404156
2021-07-12,-0.0012881359152501957,-0.025223458377146034,0.0,-0.04113439635572933,-0.0038716645530750124,0.007113790014099648,0.0035203486188404077,-0.008409938650701526,0.0009935807438752103,0.00799147561069763,0.007563812624664216,-0.0017697862404131898,-0.0016963107849082392,-0.012945073711716716,-0.0018280922877346782,-0.009460541244571238,0.002692974151404039,-0.020807827594759413,-0.010801027929522726,-0.0012555214928132673,0.009664011711028443,0.0055908544103329995,0.0,-0.008137868897123667,-0.005877003727005679
2021-07-13,0.0013071363093514706,-0.004436974909891882,-0.019801961500356544,-0.04787610622638084,-0.010608628457642042,-0.008601584810360429,-0.003633897263869351,0.0035255318252693435,-0.008295943589002942,0.0009041783668516354,-0.00946375827094338,-0.0017799353858134839,-0.007111104329426609,-0.02789260839375241,0.08007458789112253,0.002892867577479006,-0.019706705370751004,-0.00880502397755258,-0.006172804727831004,-0.014332264596839431,-0.0030211348551456387,-0.004613059117138232,0.002312108934963547,-0.0071976783796540945,-0.0027801541871481966
2021-07-14,0.0017816929540929664,0.012273390074948464,0.010303071460644313,-0.013977109488892412,0.014468571998699113,-0.01297663891817767,0.005539552273058272,0.006196299038963147,0.0023881369565739,0.003305743927502057,0.004536597112103757,0.009698862043730272,0.005415200363704695,0.003928153536643999,0.015306023429496989,0.00792086744082882,-0.004807619124471244,0.009114584384407848,0.0017944233408919937,0.003396752026347084,-0.002669015443245759,-0.0010147824212476304,0.030857154301234653,0.04245756054116891,0.006948529927531987
2021-07-15,0.007421143384760091,-0.006904358645178647,-0.03875041882005127,-0.036793285402569806,-0.009837966987196559,-0.0012095831840481445,0.008197593515126248,-0.0056597949918176975,-0.04545994117145847,0.007667834534550188,0.000329217031837774,-0.003602482186600159,-0.015947474552283337,-0.0437788134885581,-0.01369857055192496,-0.008973118736546788,-0.01431486640806945,-0.003911267038566306,-0.010624049732179357,-0.008664320283626303,0.004878027600332078,-0.0016881615127275996,0.00357145366011912,-0.0029098627957791045,-0.008420681538988067
2021-07-16,0.0060550103527194764,0.0016968003412653305,0.043478218616745966,0.05083338419596354,0.015966910715554648,0.025204825147388244,0.0044863613054102,0.0006284737616993444,0.019961553926764224,0.006271160840682851,0.01651800437524472,0.0032797233555497624,0.0009460954749814812,0.016949078180278618,0.0017391138638863403,0.00902715620734397,0.008820589383950798,-0.0076628401203750526,0.010484844378605921,0.024709313003806514,0.0038918994449998155,0.0023648356480721376,0.01468791276856289,0.010752748316107357,0.0020835966003616073
2021-07-19,-0.0187178993996361,-0.01844387743293336,-0.053191502178454655,-0.0574942326707881,-0.052536226667660064,-0.024834436458702938,-0.010478536875940128,-0.024931071421588607,-0.03395640358704321,-0.022243886725596643,-0.01977497187912587,-0.027326063553533064,-0.028684468021865615,-0.040243894070971745,-0.007042166842816841,-0.008264423962716963,-0.031283808112918324,-0.016861220608430965,-0.026944845142142102,-0.041850198209515105,-0.030607420138910244,-0.01267490465454604,-0.03940887458866738,-0.04850939602878276,-0.018310014692568974
2021-07-20,0.004178191337697909,-0.05077886756783625,0.029882982288325293,0.015020233212218502,0.0012180546693508936,-0.040432139246804756,0.0058904423198223085,-0.0005494228884009169,0.0023631816838951395,0.008928878389462155,0.011538458716939804,0.0013499491873058711,0.010121399457197157,-0.012048238454422584,0.008928521480302279,0.009564108425034523,0.008474669590729235,0.0013104789075031019,6.745662597749024e-08,0.013899018238689685,0.0057670128904213,-0.0013220627760115742,0.014833083421156244,0.004217181159819204,-0.0009353678869772951
2021-07-21,0.004057716472027515,-0.004632328958960049,-0.04373054499471807,-0.02993736159107136,0.05154641560144139,-0.024039918194213104,0.0016071563387384585,0.009089683095621654,-0.0177319778194438,-0.0013474862201930356,0.019892115833553155,0.004971305762640617,-0.017890732808920215,0.006347244795051402,0.008605936524335268,0.008155057906587696,-0.035503017570272716,-0.0053332526192864495,0.013163578655127807,0.0,-0.0015847792104605673,0.007888305159740334,0.011890594791262908,0.011186841223705193,0.008778788789437804
2021-07-22,0.0013320949683435803,-0.0050307903717100805,0.0,-0.015203505405682667,0.04563841362801233,-0.007192024916135954,-0.00011186820065759047,0.001469251998576213,-0.0027447097224958055,0.0017549855066065303,-0.0003309606698514986,-0.0035480689128890098,-0.007393708499301366,0.06418915399531003,0.0017241028959864711,0.00796813194076949,-0.007999992370605469,-0.0012887444292881008,-0.008646763339563305,0.00931472693347049,0.004062403781256588,0.002841353229861931,0.0034482999590714773,-0.015887857880776984,0.00045493582270356836
2021-07-23,-0.002718598403807415,0.0011350152603669368,-0.28571425327638217,0.014500458552404592,0.006391668576601178,-0.010382858468293826,0.0015349127404198234,0.0064479434778595005,0.012021212318214965,-0.004466661076368116,0.004051280502525056,0.007347745517459316,0.0,-0.03132244868607022,0.005217427792756548,0.003956431593651809,-0.013684222572728208,0.002604183866641981,0.00923087858813564,0.0007051674888802024,-0.05209467205940826,0.00047858661112425144,0.0024242834961672047,0.008979231352917897,0.006864102939412564
2021-07-26,-0.00045851577839076926,-0.009803984172524425,-0.08952952578127084,0.03595560843490476,0.001174312954122275,0.0,-0.0015192554240937351,0.001751586199965777,0.0,0.01179701850027957,0.0033197686732467434,-0.0029050952326642337,0.002946928494288822,-0.000869561405784621,0.010434725364657014,0.004008093617310449,-0.008714588349299933,-0.009138322045911135,0.006086871399434715,-0.0021738936635182847,-0.030006898366808407,0.002367822091427358,0.0,-0.00801887123471816,-0.0006078184179925732
2021-07-27,-0.007681883540028693,-0.0069044236036196315,0.023931622364111848,-0.007445997275838315,-0.0029307877271834283,-0.008164598077988132,0.012197808215034927,-0.01165443348066978,-0.005110375279600366,0.008789315014433224,-0.006386572573365403,-0.0022428759823052,0.0,-0.017560982531128453,4.680426490670799e-08,-0.007429389136042712,-0.0076418882085456715,0.001309009035743855,-0.011158755749420613,0.006396599469792187,-0.016909881241585652,-0.0030365770758459527,-0.0134474779256972,-0.005434820636233481,-0.0062223641243551765
2021-07-28,0.003228768165999857,0.003478286880982023,0.06355136042860082,-0.015785280205634373,0.002375237993840759,0.007272704573702104,0.02647482911597585,0.00013511971508678978,-0.015794736033793413,0.003442989240137992,0.006865800504684472,0.003907475974554342,0.00605453284970208,0.002484410387017614,0.0017391111876389352,0.01246107613808935,0.011802640982129043,-0.0066402288403416,0.008710836946062553,0.0,0.03938006130652604,-0.002234687963860287,0.030534336673114483,0.00698981977065565,0.003029632320636318
2021-07-29,0.009751827389679514,0.008522700644244059,0.018181800448205245,-0.023136285104774904,0.0,-0.0009618687442070545,-0.01378534126329155,0.010953462273832336,0.008751247806639065,0.00434325271789376,0.01399316921802219,0.0020947738737756836,-0.019498609955544626,-0.0036057372682181603,0.056798624926650956,0.010298642206652183,0.0010060592861162187,0.00522191431047875,0.012619719061080838,0.0021052444190308513,0.009799231498969056,0.0012268338012250788,0.035294082997992936,0.0069348835736891224,0.008428696744365758
2021-07-30,-0.014878265066075968,2.0191566576415027e-08,0.055303295008043034,-0.015473384108589915,-0.01935483510103396,0.0012995129072905355,-0.013113147296155973,-0.006658700587682519,0.0008492016810026536,-0.008252699522838152,-0.011584332135223802,-0.009227174787494208,-0.005797141778286655,-0.013382068951114911,0.0033057931752684395,-0.002061664485234815,-0.01903803497978172,0.0012920963042965844,0.018243549952090016,-0.007183935411037306,-0.009150619413945578,-0.01180625970636307,-0.006075328247408375,-0.015588092702729386,-0.0010420347744238305
2021-08-02,0.009212380072484358,0.005800484303699857,0.024956461165365932,0.015126995309736,0.0036341287165713625,-0.00566855877263661,-0.002448461533597406,0.004663595774556354,0.005461798097575943,0.018626291568098117,0.010962647789295414,0.005887804246340193,0.003937004178520675,0.007806775885818118,0.006578934066333588,0.0021052736450772273,0.0030181778583486564,-6.063960542252047e-08,-0.013409255247251199,0.012345614885131206,-0.0006714140351828244,0.008947441453365615,0.009696989488558183,0.005397478649720476,0.005869171962744854
2021-08-03,-0.003167406950947913,-0.010620346283870742,0.03754721700275441,-0.001136389621032593,-0.003416167942398546,-0.013492321739961427,-0.0044186296573250445,0.0006697226538337291,-0.005772207031722602,0.013146980025256223,-0.0686680401156627,0.0006080596059870256,-0.000990121634073075,0.018404979046077567,0.014681847374816752,-1.247417584707444e-07,-0.004803092360014741,-0.006361349276448959,0.010122463919829202,-0.0058910106152796635,-0.013522332661247563,0.0055353833837143256,0.00490798542077698,0.0009970318193491684,0.006516985909121066
2021-08-04,-0.0017985165733074963,-0.006358327510141273,0.03033254130892869,0.02500744712033513,-0.002514139675465518,-0.0025477683018454655,0.01599149867448065,0.0008065752648100383,-0.0001309608671745275,0.0017753117803167768,-0.011057841737584244,0.0013162200715527298,-0.005899746230736091,0.003694548447536813,-0.0015898078738835722,-0.013888853053726434,-0.0009699542652599886,0.0066756542083565825,-0.015301985552875678,0.0024057523920436594,0.020192989276224153,0.0020671182918890643,-0.01472395626233094,-0.0215538991845344,-0.005694566273805138
2021-08-05,-0.003587440647670932,-0.0017193204219021524,-0.08968308455975124,0.04155495190272715,-0.007756941401923298,0.007147475907950175,-0.01801801338834456,0.010368817703438091,0.008174365962506827,0.007145694609748712,-0.003649649009560222,0.0028398752538504697,0.004052681085797354,0.0023989966190319195,0.0032103064499298655,-4.114461231606729e-09,0.0062435402456033975,-0.001345883567598385,0.008309111479283064,0.14648117207351358,-0.007540477964899202,-0.005064889099058836,0.016645340771422986,0.0010282030658397112,0.006023206450283692
2021-08-06,0.005328549264900376,-0.0017132538692582223,0.007092191985804456,-0.0026857701311807404,0.0030712060781148587,0.008246121890886972,-0.016021321288917593,0.0074115239000846185,0.007494746338547206,-0.003820131326836286,-0.00529472710674993,0.011353322097746732,-0.00958776400227965,-0.009840088878222126,-0.004846594304314909,0.009803942019283514,-0.004008012393562106,-0.00269543545067786,0.017269821188930976,0.0,-0.001096474533632174,-0.006324134796504559,-0.00365856220366224,0.010521248922042438,0.0023871997597488827
2021-08-09,0.001374916914074368,0.0005704014190155524,0.05076589213830662,-0.0006116347797257361,0.007522886141555128,-0.011087771762894534,0.010898164940427656,0.002629120738020094,0.00019765947454972025,0.015834655572603377,-0.0017805996152560094,2.9659004636570494e-05,-0.0038872655006138507,0.00991324990475074,-0.0032786854490482365,-0.005434807545520558,0.007121026995677517,0.006720470297901815,0.0011900007280362416,-0.005828963818620546,-0.0031934167235666234,0.011764682161253143,-0.004968954125081938,-0.011893434564967543,0.000888938714659141
2021-08-10,0.0034888758238699447,0.01021560548209547,0.008479005496596253,0.09171604611811114,-0.102526161702272,-0.01306444465871967,0.0029745276945313407,-0.0009267558129782543,0.0014273922954719915,0.00032220979825630454,0.012720869966671818,0.0009290308175072469,0.0,0.03405212517272491,-4.381233077399826e-09,-0.0010893154735329776,0.0028653039356323715,0.001327931922699088,0.0036246213231324684,0.0031446661594003358,0.005750987425251952,0.011638040423731564,-0.002403886795880746,-0.0029182620379814856,0.0014870266406679458
2021-08-11,0.006544485952485393,0.007462676832504855,-0.05820253471949424,-0.005354333111620437,0.007287690859351213,-0.04723905348995771,0.010518361024399516,0.0038845161491507544,-0.0038982103997499233,0.0038310846289302466,0.0007110010081892682,0.002098109962502857,0.00385727698114363,0.0,-0.0016610883847773812,0.002693894607609627,0.006796086750288337,0.004026845099878265,0.007968100884134214,-0.00258731964775691,0.011080910227115418,0.016961028921062438,0.0024539561431216497,-0.014804267687902923,0.0045293679891057
2021-08-12,0.09395974700791589,-0.005678663457252932,0.052965471780260946,-0.020285242634702154,-0.0027991575899096225,-0.02083332171449446,-0.002693173427800049,-0.002171242618429251,0.006927863156395393,-0.0020908994566920898,-0.004294947635635379,0.0005044654176972826,-0.0029069509552638014,0.17097174953955596,-0.0016610883847773812,-0.005347456782047753,0.014242151008071597,2.8687476188488148e-08,0.006254866796934163,-0.0032981656489524977,0.008642193378858683,0.04547008286174546,0.00371749820318212,-0.009420577480132756,4.262058865633909e-09
2021-08-13,0.004419470190799094,0.0446479968375752,-0.039597963674391244,-0.026307799815944027,-0.009985758826792635,-0.0273708934928163,0.006291062619204679,-0.0023076552747339683,-0.011579949566578979,0.002021491135557286,-0.0014471421513016067,0.00200398151655979,-0.005899746230736091,-0.02996675370752789,0.006644576522019395,-0.0010707478499175581,-0.26036130169958754,0.02281876350557381,0.0019455188333355041,-0.013504440058930521,-0.013421230949867344,-0.008953622361841577,-0.03631957904398765,-0.0029368313776863926,0.0013032295478884173
